point,stratification_number,radius,volume,scaling_coeff,dimension,ricci,pvalue
112,0,0.19980220579256308,10,0.25676908379493885,1.9086331843337452,0.0,1.0
113,0,0.18461783701198434,10,0.28276699143970907,1.9400958343396726,0.0,1.0
114,0,0.1394130400214736,10,0.21427466799053146,1.6080578325314165,0.0,1.0
115,0,0.19374556036732188,10,0.18541531300682268,1.6910633840118163,0.0,1.0
116,0,0.20950863275541215,10,0.27223403688074466,2.2242222845578565,0.0,1.0
117,0,0.18575314569400198,10,0.2465195219627822,1.837996616377451,0.0,1.0
118,0,0.22727356550313163,10,0.22335586310223834,2.015876007723499,0.0,1.0
119,0,0.1933929103884885,10,0.3005182924860426,2.1045358308164057,0.0,0.0001686491969723463
119,1,0.4358078347076959,56,0.24976060368232997,1.7515751929428487,0.0,1.0
120,0,0.1681899956652089,10,0.24671123462218028,1.8435660222533001,0.0,1.0
121,0,0.12851799446426906,10,0.20665394560023187,1.6907137414929956,0.0,1.0
122,0,0.23378946505850692,10,0.25400158898582104,2.205341193781939,0.0,1.0
123,0,0.2318151622492213,10,0.21687663023391313,2.082432221103304,0.0,1.0
124,0,0.22574989038118598,10,0.22814175137148526,2.1089600834321267,0.0,1.0
125,0,0.24513273901637353,10,0.3780894677757612,2.383000696608925,0.0,1.0
126,0,0.21887464934007692,10,0.21224789319860576,2.056738893359601,0.0,1.0
127,0,0.24854054437051892,10,0.3195102370033103,2.313730256684318,0.0,1.0
128,0,0.22046148998024517,10,0.29721238054430943,2.2128973098665554,0.0,1.0
129,0,0.19414808003993062,10,0.22836407314065482,1.7342287837608208,0.0,1.0
130,0,0.2162701093203651,10,0.3637162753743391,2.263365287462882,0.0,1.0
131,0,0.18552443399406893,10,0.2770979193875741,1.9597120584609267,0.0,1.0
132,0,0.1449667980313495,10,0.2282946069972219,1.718051545929987,0.0,1.0
133,0,0.26893534309281486,10,0.26631683503913467,2.458745544684437,0.0,1.0
134,0,0.2548064450795383,10,0.23041420651489355,2.147090532413019,0.0,1.0
135,0,0.18337741525930767,10,0.43023058099429307,2.1354821827148567,0.0,0.00012037773158293424
135,1,0.3895617220664027,55,0.17161894531917188,1.1537877988190297,0.0,1.0
136,0,0.22559880016066475,10,0.22969316838992568,2.0096889094589456,0.0,1.0
137,0,0.18481585348991006,10,0.18867361061938584,1.8214228612608512,0.0,1.0
138,0,0.2160543410701027,10,0.31563684829250577,2.1012720779206564,0.0,1.0
139,0,0.15917953422343442,10,0.24258868508060114,1.9008290533805265,0.0,1.0
140,0,0.15476185348057855,10,0.22754593928584688,1.7263360736492406,0.0,1.0
141,0,0.20610538288093871,10,0.2914940467859318,2.151626147209278,0.0,1.0
142,0,0.19526577378275115,10,0.2149399716079851,1.9045619279161932,0.0,1.0
143,0,0.21772463132041264,10,0.2241235279021315,2.0319765670035763,0.0,1.0
144,0,0.22885638628588448,10,0.24270878367306006,1.9818269006241367,0.0,1.0
145,0,0.22128766443167977,10,0.24299573474667793,2.0293036051997517,0.0,1.0
146,0,0.21432854262471546,10,0.33712900457506395,2.26767768414613,0.0,1.0
147,0,0.23951108810217822,10,0.23450176706529097,2.1728387210750193,0.0,1.0
148,0,0.2163071643850023,10,0.22323623519452035,1.9501680455003905,0.0,1.0
149,0,0.1836122312119418,10,0.2976092665293509,1.9858159424313646,0.0,1.0
150,0,0.2013829400112166,10,0.2563274470926675,2.026844930879621,0.0,1.0
151,0,0.25107597995872394,10,0.34051015347533253,2.553564022325417,0.0,1.0
152,0,0.19899645927117707,10,0.3584756186528157,2.2213514137479184,0.0,1.0
153,0,0.1787805994815972,10,0.23336406357773964,1.7790723632869638,0.0,1.0
154,0,0.2014929980921079,10,0.22323152064678567,1.9226940140018274,0.0,0.0001872203251208024
154,1,0.5169968203587668,67,0.17462709335538223,1.5220061574318557,0.0,1.0
155,0,0.1860202485000537,10,0.20976760116775947,1.84225375273601,0.0,0.00024502407214144374
155,1,0.4821854571316401,57,0.3825654201022977,2.605756300502668,0.0,1.0
156,0,0.21199852130743435,10,0.22353581310072168,1.8920352661990962,0.0,1.0
157,0,0.17830292748816823,10,0.17916956919605748,1.742576951066441,0.0,1.0
158,0,0.16388070519961564,10,0.23954670817109114,1.7703512919208766,0.0,1.0
159,0,0.1932384609624441,10,0.27085502991395555,1.9038509443401346,0.0,1.0
160,0,0.19395388985669346,10,0.3817894996443734,2.3037097230810684,0.0,1.0
161,0,0.25336301430844693,10,0.26073864258034474,2.1404218814570233,0.0,1.0
162,0,0.2698307125278052,10,0.20663112515019175,2.1062114532923055,0.0,1.0
163,0,0.1672496367660045,10,0.23428764399988794,1.7242297217955251,0.0,1.0
164,0,0.16833741656396065,10,0.2685557446253316,2.0641691679406113,0.0,1.0
165,0,0.18573023253040985,10,0.20420920629269168,1.7797621388966378,0.0,1.0
166,0,0.17718301001916884,10,0.2187425577042245,1.7802470203729637,0.0,1.0
167,0,0.20284994612806057,10,0.2017525985444935,1.9937550868474214,0.0,1.0
168,0,0.19835751703007382,10,0.2896764162452578,2.1160134130966144,0.0,1.0
169,0,0.2265162824325118,10,0.2452926780478729,2.1577439709508885,0.0,1.0
170,0,0.22395706773354357,10,0.24395025795996683,1.9535067641116153,0.0,1.0
171,0,0.17998379739507006,10,0.2582811030395038,1.9983664393504474,0.0,1.0
172,0,0.16625009133136504,10,0.21655306840765537,1.7482034101449861,0.0,1.0
173,0,0.16003167487450864,10,0.24483584492974084,1.7969455015213738,0.0,1.0
174,0,0.22458717950708743,10,0.25736818339631157,2.2870375550248703,0.0,1.0
175,0,0.2499747808150699,10,0.2909315192646842,2.4371540492266375,0.0,1.0
176,0,0.22246433530413917,10,0.22828951458454638,2.03208762122601,0.0,1.0
177,0,0.21271027381272659,10,0.2783027702837304,2.0953949613943545,0.0,1.0
178,0,0.25366160345583083,10,0.24093048186645777,2.069137762566593,0.0,1.0
179,0,0.1931016561619024,10,0.27195578537189075,1.8834258459564814,0.0,1.0
180,0,0.1715360981476582,10,0.2924622576524594,1.9867475219807618,0.0,1.0
181,0,0.23103958691391094,10,0.25015669897511067,2.148407285646639,0.0,1.0
182,0,0.22075558326988318,10,0.4123219523197367,2.459408739103311,0.0,1.0
183,0,0.19090291081716496,10,0.25829596171265545,1.974132501740856,0.0,1.0
184,0,0.19398201370791768,10,0.24913552661688998,1.9870580807338432,0.0,1.0
185,0,0.23182320790145683,10,0.2305366820287816,2.0540631682181663,0.0,1.0
186,0,0.16171196270110738,10,0.23365988058588846,1.744957617471722,0.0,1.0
187,0,0.2297927454933641,10,0.23005599929899848,2.124581413095687,0.0,1.0
188,0,0.19426387585596033,10,0.21185074671578474,1.9425115075341888,0.0,1.0
189,0,0.2581528614887041,10,0.27902925855413413,2.3832439201415934,0.0,1.0
190,0,0.16948179043819148,10,0.24413862911230752,1.7624753685352137,0.0,1.0
191,0,0.20883755730435535,10,0.3173703104238302,2.1622092492671316,0.0,1.0
192,0,0.2530866514686983,10,0.3517021347683617,2.448007829263577,0.0,0.0003137132698899073
192,1,0.47874036189650204,57,0.3207997349938595,2.3091714684642466,0.0,1.0
193,0,0.3071146901744503,10,0.3044475052482444,2.775510414625873,0.0,1.0
194,0,0.13553544176917154,10,0.2629204101903523,1.8131333044261602,0.0,1.0
195,0,0.19686568099640409,10,0.1809815198281413,1.7610245811576313,0.0,1.0
196,0,0.18546272591214213,10,0.2369266921219582,1.80607151357975,0.0,1.0
197,0,0.14545844645822975,10,0.2016425710477999,1.687020225166582,0.0,1.0
198,0,0.16268655292237877,10,0.2645560441007511,1.9865539600759596,0.0,1.0
199,0,0.24773724950839096,10,0.29105276853905193,2.3311436529134224,0.0,1.0
200,0,0.21365830537777028,10,0.20143614224313827,1.9588522621095141,0.0,1.0
201,0,0.1644643659961885,10,0.22522817928968977,1.8031647130434343,0.0,1.0
202,0,0.1459925087816397,10,0.21237458903815118,1.6099835071962416,0.0,1.0
203,0,0.21096354643049636,10,0.21939382729669918,1.9168975984326841,0.0,1.0
204,0,0.19184158102823498,10,0.34335840193699674,2.3375569143328288,0.0,1.0
205,0,0.17791369335255228,10,0.22367644638203463,1.872113383971078,0.0,1.0
206,0,0.21753528283292892,10,0.34975462229964666,2.2024706696183225,0.0,1.0
207,0,0.19338806166407244,10,0.2570944402010361,1.960722572059469,0.0,1.0
208,0,0.20574471842773787,10,0.2001217727695093,1.8960325345751161,0.0,1.0
209,0,0.19282365664956955,10,0.26321054529489396,1.906718089760005,0.0,1.0
210,0,0.23746091803512095,10,0.24160760042466448,2.0199355492284057,0.0,1.0
211,0,0.17607686658054544,10,0.24787472901370378,1.7682867544995775,0.0,1.0
212,0,0.167667627400175,10,0.23470360220057448,1.6776532993687756,0.0,1.0
213,0,0.16918049811355343,10,0.2452781092153325,1.7546388702252527,0.0,1.0
214,0,0.20717618146954397,10,0.28674820476891044,2.0815207075209416,0.0,1.0
215,0,0.21685439973121717,10,0.21312713280147275,1.8819592891018693,0.0,1.0
216,0,0.1886613986091353,10,0.23980101161918296,1.8273888937186162,0.0,1.0
217,0,0.18155540772207904,10,0.2755011424512469,1.960741595538761,0.0,1.0
218,0,0.18921236968825256,10,0.21676067103154548,2.0221732335612166,0.0,1.0
219,0,0.2229451907025235,10,0.35244029514779157,2.3245118964121128,0.0,1.0
220,0,0.16032717879577632,10,0.22406181880866066,1.7315382652349232,0.0,1.0
221,0,0.21122255182904565,10,0.28051336330500126,2.08360046670609,0.0,1.0
222,0,0.1913843033362772,10,0.23810207346300047,1.9922774958694511,0.0,1.0
223,0,0.165801595504835,10,0.23729545061486174,1.7614680665851437,0.0,1.0
224,0,0.20941504973131236,10,0.32850357292810584,2.2807000088173512,0.0,1.0
225,0,0.22365167406820635,10,0.2518854065966605,2.0850215554812186,0.0,1.0
226,0,0.18734448463426967,10,0.24504859666605106,1.9445104590427649,0.0,1.0
227,0,0.18139896412002116,10,0.26170983077233384,1.9901050765045278,0.0,1.0
228,0,0.14713706349867384,10,0.23328147724284773,1.6774937451826208,0.0,1.0
229,0,0.17966866273922968,10,0.2916168301442539,1.9484495848518748,0.0,1.0
230,0,0.14512170910533617,10,0.22255841395437895,1.6061118464332897,0.0,1.0
231,0,0.1718559479091537,10,0.27398140599116466,1.903305134412818,0.0,1.0
232,0,0.1681899956652089,10,0.2507596110944773,1.7717490078409566,0.0,1.0
233,0,0.2101151984682828,10,0.21717899424872522,1.9735410971125207,0.0,1.0
234,0,0.17402868132667745,10,0.2318801911018075,1.9238130126627817,0.0,1.0
235,0,0.17592267158188943,10,0.22619484894655584,1.6930007994181275,0.0,1.0
236,0,0.229971186337365,10,0.3186396099067144,2.3111962316873194,0.0,1.0
237,0,0.2207952555716651,10,0.20226191240642521,2.0200620479830635,0.0,1.0
238,0,0.20613039224733792,10,0.26582111533391517,1.9950559245391644,0.0,1.0
239,0,0.2085977882689688,10,0.23234958111068726,2.076116435539162,0.0,1.0
240,0,0.21690456454998777,10,0.21571792843238655,1.9810333102874285,0.0,1.0
241,0,0.18913872368403392,10,0.23201974132865286,1.9233042664373279,0.0,1.0
242,0,0.19015869247017708,10,0.19627066725599296,1.7319747981578597,0.0,1.0
243,0,0.18905467476158577,10,0.27738919310145094,1.9166326160633929,0.0,1.0
244,0,0.2118098051329907,10,0.25017504138763685,2.0301611113224793,0.0,1.0
245,0,0.19255236695217276,10,0.3093528047450063,2.04748419171447,0.0,1.0
246,0,0.23411435475244644,10,0.21710670694015388,1.936942215859631,0.0,1.0
247,0,0.2488731305033083,10,0.39277202789171034,2.500434659285929,0.0,1.0
248,0,0.17841265955031657,10,0.3507663289172712,2.156398926503102,0.0,1.0
249,0,0.26452613803098135,10,0.30889175819716325,2.3846193161414977,0.0,1.0
250,0,0.1920038670024487,10,0.31056990104047333,2.0557738177462994,0.0,1.0
251,0,0.20375968154667018,10,0.21910091218272723,2.058369002713189,0.0,1.0
252,0,0.20638311009328822,10,0.199494650838029,1.9504986177806296,0.0,1.0
253,0,0.17773757910426224,10,0.31450468818529054,2.1815498169036434,0.0,1.0
254,0,0.19549909315138564,10,0.1957817267250749,1.8734324097454176,0.0,1.0
255,0,0.1714004875994149,10,0.23036857087292037,1.6395761161117601,0.0,1.0
256,0,0.2424633782246312,10,0.21938039167216644,2.1456505625564346,0.0,1.0
257,0,0.2278836522852509,10,0.25972034055523113,2.1441455901973563,0.0,1.0
258,0,0.22135057769011166,10,0.21161734684582925,1.874636344517804,0.0,1.0
259,0,0.19530700789888297,10,0.20727697431142875,1.9587291483732618,0.0,1.0
260,0,0.22666965267354006,10,0.290960734543384,2.3755181156628935,0.0,1.0
261,0,0.19753359477350949,10,0.20491941158384222,1.9114071369979722,0.0,1.0
262,0,0.18081414130832482,10,0.20153255060635578,1.70152725517746,0.0,1.0
263,0,0.24259814185163378,10,0.29241611617230584,2.382031488269393,0.0,1.0
264,0,0.194996088442755,10,0.2281090400053825,1.9440684846822391,0.0,1.0
265,0,0.22659860690975225,10,0.29600171118357527,2.2116916390633476,0.0,1.0
266,0,0.19923307395999684,10,0.3318874112903708,2.341094508714931,0.0,1.0
267,0,0.20243281539011737,10,0.26833047076471284,1.8992982154245772,0.0,1.0
268,0,0.16833741656396065,10,0.2419300764679642,1.9231618141839144,0.0,1.0
269,0,0.1322328116171712,10,0.21085688178160955,1.5795430089812112,0.0,1.0
270,0,0.1699264019271049,10,0.19591683394564532,1.8361987380233824,0.0,1.0
271,0,0.20429725252899167,10,0.23312448802676428,1.9207700129954197,0.0,1.0
272,0,0.2147268376264755,10,0.23912134182646824,2.070527313903537,0.0,1.0
273,0,0.20556757696570846,10,0.24652364184736025,1.9656794347170503,0.0,1.0
274,0,0.21828558923539684,10,0.15092783102935403,1.6616865036481794,0.0,0.00021525140126759163
274,1,0.5068561944137356,48,0.2647325046722209,2.43626241226487,0.0,1.0
275,0,0.21138435975954753,10,0.237954897076947,2.0184776742225075,0.0,1.0
276,0,0.24814586166890165,10,0.24840259474979842,2.0899013427448496,0.0,1.0
277,0,0.20333424357558627,10,0.27009310304090045,1.9458675572876603,0.0,1.0
278,0,0.18156755128202243,10,0.23279310714275392,1.8300747063102458,0.0,1.0
279,0,0.22129688149934676,10,0.2961736257522869,2.3360500811204274,0.0,1.0
280,0,0.20239913149431504,10,0.2735483905085454,2.100209682012293,0.0,1.0
281,0,0.14998243647230197,10,0.24063701074489183,1.718959842836192,0.0,1.0
282,0,0.18416416613355907,10,0.20630847800341887,1.905637967972547,0.0,1.0
283,0,0.27475349406527433,10,0.34271445832292163,2.7290236442874405,0.0,1.0
284,0,0.22026762613062323,10,0.28588275249669115,2.1718894464760483,0.0,1.0
285,0,0.23859758268932166,10,0.2666044098413154,2.178951951038754,0.0,1.0
286,0,0.21243014217375292,10,0.23297981904798964,2.0918426930896032,0.0,1.0
287,0,0.22008371828771447,10,0.2503491053833745,2.0223306700690227,0.0,1.0
288,0,0.19650813657515087,10,0.21053495364545402,1.8829912627669447,0.0,1.0
289,0,0.17418620025143716,10,0.19416699012681785,1.735258293226805,0.0,1.0
290,0,0.21040682036637343,10,0.1983614700971534,1.7978375605530987,0.0,1.0
291,0,0.19796901416738932,10,0.21720477917436065,1.8313934651739956,0.0,1.0
292,0,0.16733914538539207,10,0.26563127473423176,1.7814254422250877,0.0,1.0
293,0,0.18117727085740604,10,0.24779749707596924,1.9630694298449858,0.0,1.0
294,0,0.24080982852727487,10,0.2642903333143318,2.4739755286561502,0.0,1.0
295,0,0.1951700606402931,10,0.24988335358723776,2.0561794131811126,0.0,1.0
296,0,0.173637025836003,10,0.28774231936968964,1.9292489349976714,0.0,1.0
297,0,0.2536865183467929,10,0.31483364116994045,2.4009541525992657,0.0,1.0
298,0,0.1935593280553404,10,0.25152304836042255,1.965579615300005,0.0,1.0
299,0,0.18670105628186315,10,0.23641373924090553,1.866323051837671,0.0,1.0
300,0,0.15826655754521304,10,0.21519618627757783,1.7076209609716517,0.0,1.0
301,0,0.16288411566754565,10,0.2559329636833166,1.906568662189914,0.0,1.0
302,0,0.1953764792059696,10,0.19726801635118418,1.7551143074154807,0.0,1.0
303,0,0.16028952762597198,10,0.21224924978038257,1.753368616797469,0.0,1.0
304,0,0.2016679225141088,10,0.21541470527318077,2.032458057770166,0.0,1.0
305,0,0.25128770134485445,10,0.28906270946767304,2.406450233521054,0.0,1.0
306,0,0.1422757513396641,10,0.25184679211198624,1.7657375968205316,0.0,1.0
307,0,0.165528101676118,10,0.23611229713055942,1.7145709290102413,0.0,1.0
308,0,0.1838881790423841,10,0.2388405642355235,1.8849000355329444,0.0,1.0
309,0,0.21733877851425853,10,0.2037681989876426,2.0582383483653546,0.0,1.0
310,0,0.15395256009906025,10,0.24648098046270095,1.7433385816482887,0.0,1.0
311,0,0.23259822834073868,10,0.24794276799071086,2.099812431884742,0.0,1.0
312,0,0.17118690192820338,10,0.20225467542741238,1.869800861186242,0.0,1.0
313,0,0.22141674957108712,10,0.19534316484949865,1.9473317351944552,0.0,1.0
314,0,0.23152652091297365,10,0.2473856199929496,2.1361569376930785,0.0,1.0
315,0,0.16549923643741146,10,0.2402084179756592,1.8326127902726514,0.0,1.0
316,0,0.20859705865836428,10,0.2519892094057526,2.0424971293922325,0.0,1.0
317,0,0.1989318709917699,10,0.2049118241597692,1.818864550259516,0.0,1.0
318,0,0.20581857971089285,10,0.17993036198210377,1.7566854037651478,0.0,1.0
319,0,0.18943233370364257,10,0.24499405203459912,2.0466923921225906,0.0,1.0
320,0,0.17496541349017042,10,0.21352762089439337,1.850195363367439,0.0,1.0
321,0,0.16082843899224689,10,0.23294454957529495,1.880767132804903,0.0,1.0
322,0,0.23359814583884264,10,0.24539361797201956,2.1155160197696357,0.0,1.0
323,0,0.19398201370791768,10,0.23276418838172114,1.9002607139507022,0.0,1.0
324,0,0.2124315241731288,10,0.20777260528970642,1.8361119930385608,0.0,1.0
325,0,0.18564793928951093,10,0.2788623569366507,1.9758509693766813,0.0,1.0
326,0,0.24116066450292367,10,0.23907814245375836,2.1894754281749695,0.0,1.0
327,0,0.17387328498077764,10,0.2241052387667844,1.7366645628476818,0.0,1.0
328,0,0.19358105947648704,10,0.21831102431607224,1.9394750475953877,0.0,1.0
329,0,0.20502824630012356,10,0.2807356592638514,2.2128399924388944,0.0,1.0
330,0,0.1849850296745199,10,0.18232599834322882,1.7521240049882758,0.0,1.0
331,0,0.17650753929217802,10,0.247453948082517,1.9247557236595056,0.0,1.0
